id,active,document_type_ids/id,document_type_ids/active,document_type_ids/code,document_type_ids/localization,document_type_ids/name,document_type_ids/report_name,document_type_ids/doc_code_prefix,document_type_ids/sequence,document_type_ids/internal_type,document_type_ids/validator_id/id,issuer_ids/id,name,receptor_ids/id,taxes_included
,,l10n_ar_account.dc_c_o_rg1415,True,41,Argentina,OTROS COMPROBANTES C QUE CUMPLAN CON LA R.G. N° 1415,,,310,,,,,,
,,l10n_ar_account.dc_c_l,True,68,Argentina,LIQUIDACION C,LIQ,LQ C ,490,invoice,,,,,
,,l10n_ar_account.dc_nc_c_t,True,114,,TIQUE NOTA DE CREDITO C,NC,TNC C ,800,credit_note,,,,,
,,l10n_ar_account.dc_nd_c_t,True,117,,TIQUE NOTA DE DEBITO C,ND,TND C ,830,debit_note,,,,,
l10n_ar_account.dl_m,True,l10n_ar_account.dc_m_f,True,51,Argentina,FACTURAS M,FC,FA M ,330,invoice,l10n_ar_account.validator_numero_factura,l10n_ar_account.res_IVARIFM,M,"l10n_ar_account.res_IVARIFM,l10n_ar_account.res_IVARI",False
,,l10n_ar_account.dc_m_nd,True,52,Argentina,NOTAS DE DEBITO M,ND,ND M ,340,debit_note,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_m_nc,True,53,Argentina,NOTAS DE CREDITO M,NC,NC M ,350,credit_note,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_m_r,True,54,Argentina,RECIBOS M,FREC,RE M ,360,receipt_invoice,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_m_nvc,True,55,Argentina,NOTAS DE VENTA AL CONTADO M,,,370,,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_m_rg1415,True,56,Argentina,COMPROBANTES M DEL ANEXO I  APARTADO A  INC F   R G  N  1415,,,380,,,,,,
,,l10n_ar_account.dc_m_o_rg1415,True,57,Argentina,OTROS COMPROBANTES M QUE CUMPLAN CON LA R G  N  1415,,,390,,,,,,
,,l10n_ar_account.dc_m_cvl,True,58,Argentina,CUENTAS DE VENTA Y LIQUIDO PRODUCTO M,,,400,,,,,,
,,l10n_ar_account.dc_m_l,True,59,Argentina,LIQUIDACIONES M,,,410,,,,,,
,,l10n_ar_account.dc_m_t,True,118,,TIQUE FACTURA M,TIQ,TQ M ,840,invoice,,,,,
,,l10n_ar_account.dc_nc_m_t,True,119,,TIQUE NOTA DE CREDITO M,NC,TNC M ,850,credit_note,,,,,
,,l10n_ar_account.dc_nd_m_t,True,120,,TIQUE NOTA DE DEBITO M,ND,TND M ,860,debit_note,,,,,
l10n_ar_account.dl_e,True,l10n_ar_account.dc_e_f,True,19,Argentina,FACTURAS DE EXPORTACION,FC,FA E ,170,invoice,l10n_ar_account.validator_numero_factura,"l10n_ar_account.res_RM,l10n_ar_account.res_IVARI",E,l10n_ar_account.res_CLI_EXT,False
,,l10n_ar_account.dc_e_nd,True,20,Argentina,NOTAS DE DEBITO POR OPERACIONES CON EL EXTERIOR,ND,ND E ,180,debit_note,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_e_nc,True,21,Argentina,NOTAS DE CREDITO POR OPERACIONES CON EL EXTERIOR,NC,NC E ,190,credit_note,l10n_ar_account.validator_numero_factura,,,,
l10n_ar_account.dl_x,True,l10n_ar_account.dc_t,True,83,Argentina,TIQUE,TIQ,TIQUE ,580,invoice,,"l10n_ar_account.res_IVAE,l10n_ar_account.res_RM,l10n_ar_account.res_IVARI,l10n_ar_account.res_IVARIFM",X,"l10n_ar_account.res_CF,l10n_ar_account.res_IVAE,l10n_ar_account.res_RM,l10n_ar_account.res_IVARI,l10n_ar_account.res_IVARIFM",False
,,l10n_ar_account.dc_recibo_x,True,,Argentina,RECIBOS X,FREC,RE X ,870,inbound_payment_voucher,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_remito_x,True,,Argentina,REMITOS X,REMITO,RM X ,880,,l10n_ar_account.validator_numero_factura,,,,
,,l10n_ar_account.dc_orden_pago_x,True,,Argentina,ORDEN DE PAGO X,OP,OP X ,900,outbound_payment_voucher,l10n_ar_account.validator_numero_factura,,,,
l10n_ar_account.dl_i,True,l10n_ar_account.fa_exterior,True,,Argentina,FACTURAS Y COMPROBANTES DEL EXTERIOR,,FA I ,195,invoice,,l10n_ar_account.res_EXT,I,"l10n_ar_account.res_IVARI,l10n_ar_account.res_RM",False
,,l10n_ar_account.nc_exterior,True,,Argentina,NOTAS DE CREDITO Y REEMBOLSOS DEL EXTERIOR,,NC I ,196,credit_note,,,,,
